Age,Gender,Income,MaritalStatus,Purchase
45,Male,80000,Married,True
31,Female,40000,Single,False
44,Male,75000,Married,True
28,Female,30000,Single,False
42,Male,70000,Married,True
46,Female,80000,Married,True
27,Male,30000,Single,False
35,Female,45000,Married,True
21,Male,18000,Single,False
29,Female,35000,Single,False
31,Male,40000,Single,False
38,Female,50000,Married,True
23,Male,20000,Single,False
42,Male,65000,Married,True
33,Female,42000,Married,False
25,Male,25000,Single,False
39,Male,55000,Married,True
46,Female,80000,Married,True
37,Male,52000,Married,True
35,Female,45000,Married,True
26,Male,27000,Single,False
29,Female,35000,Single,False
27,Male,30000,Single,False
31,Female,40000,Single,False
45,Male,80000,Married,True
38,Female,50000,Married,True
23,Male,20000,Single,False
37,Male,52000,Married,True
21,Female,18000,Single,False
26,Female,28000,Single,False
44,Male,75000,Married,True
33,Female,42000,Married,False
25,Male,25000,Single,False
42,Female,70000,Married,True
28,Female,30000,Single,False
35,Male,45000,Married,True
29,Female,35000,Single,False
39,Male,55000,Married,True
46,Female,80000,Married,True
23,Male,20000,Single,False
31,Female,40000,Single,False
38,Male,50000,Married,True
27,Female,30000,Single,False
26,Male,27000,Single,False
33,Female,42000,Married,False
21,Male,18000,Single,False
37,Male,52000,Married,True
25,Female,25000,Single,False
45,Male,80000,Married,True
29,Female,35000,Single,False
42,Female,70000,Married,True
44,Male,75000,Married,True
35,Female,45000,Married,True
23,Male,20000,Single,False
31,Female,40000,Single,False
38,Male,50000,Married,True
26,Female,28000,Single,False
37,Male,52000,Married,True
33,Female,42000,Married,False
29,Male,35000,Single,False
45,Female,85000,Married,True
21,Female,18000,Single,False
42,Male,70000,Married,True
28,Female,30000,Single,False
